2023-01-29 14:11:45,704 INFO  Logger.cs: 70 - 
2023-01-29 14:38:41,395 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2023-01-29 14:38:41,471 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2023-01-29 14:38:41,866 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2023-01-29 14:38:41,919 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2023-01-29 14:38:42,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-01-29 14:38:42,103 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1
2023-01-29 14:38:42,104 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Assem1
2023-01-29 14:38:42,104 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-29 14:38:42,105 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-01-29 14:38:42,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^Assem1-1
2023-01-29 14:38:42,106 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part5^Assem1-1
2023-01-29 14:38:42,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^Assem1-1
2023-01-29 14:38:42,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from zedmini_camera.stp-1
2023-01-29 14:38:42,107 INFO  ExportHelperExtension.cs: 1136 - Found 36 in zedmini_camera.stp-1
2023-01-29 14:38:42,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in zedmini_camera.stp-1
2023-01-29 14:38:42,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part8^Assem1-1
2023-01-29 14:38:42,108 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Part8^Assem1-1
2023-01-29 14:38:42,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part8^Assem1-1
2023-01-29 14:38:42,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thrust ball bearing_68_skf-1
2023-01-29 14:38:42,110 INFO  ExportHelperExtension.cs: 1136 - Found 40 in thrust ball bearing_68_skf-1
2023-01-29 14:38:42,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thrust ball bearing_68_skf-1
2023-01-29 14:38:42,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part9^Assem1-1
2023-01-29 14:38:42,111 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part9^Assem1-1
2023-01-29 14:38:42,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part9^Assem1-1
2023-01-29 14:38:42,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^Assem1-2
2023-01-29 14:38:42,112 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-2
2023-01-29 14:38:42,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^Assem1-2
2023-01-29 14:38:42,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part14^Assem1-1
2023-01-29 14:38:42,114 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part14^Assem1-1
2023-01-29 14:38:42,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part14^Assem1-1
2023-01-29 14:38:42,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2^Assem1-1
2023-01-29 14:38:42,115 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-1
2023-01-29 14:38:42,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem2^Assem1-1
2023-01-29 14:38:42,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-01-29 14:38:42,116 INFO  ExportHelperExtension.cs: 1136 - Found 68 in Assem1
2023-01-29 14:38:42,117 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Assem1
2023-01-29 14:38:42,117 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-01-29 14:38:42,117 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-01-29 14:38:42,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^Assem1-1
2023-01-29 14:38:42,118 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part5^Assem1-1
2023-01-29 14:38:42,119 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part5^Assem1-1
2023-01-29 14:38:42,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from zedmini_camera.stp-1
2023-01-29 14:38:42,119 INFO  ExportHelperExtension.cs: 1136 - Found 36 in zedmini_camera.stp-1
2023-01-29 14:38:42,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in zedmini_camera.stp-1
2023-01-29 14:38:42,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part8^Assem1-1
2023-01-29 14:38:42,121 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Part8^Assem1-1
2023-01-29 14:38:42,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part8^Assem1-1
2023-01-29 14:38:42,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thrust ball bearing_68_skf-1
2023-01-29 14:38:42,122 INFO  ExportHelperExtension.cs: 1136 - Found 40 in thrust ball bearing_68_skf-1
2023-01-29 14:38:42,122 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thrust ball bearing_68_skf-1
2023-01-29 14:38:42,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part9^Assem1-1
2023-01-29 14:38:42,123 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Part9^Assem1-1
2023-01-29 14:38:42,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part9^Assem1-1
2023-01-29 14:38:42,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^Assem1-2
2023-01-29 14:38:42,124 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-2
2023-01-29 14:38:42,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^Assem1-2
2023-01-29 14:38:42,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part14^Assem1-1
2023-01-29 14:38:42,126 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part14^Assem1-1
2023-01-29 14:38:42,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part14^Assem1-1
2023-01-29 14:38:42,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2^Assem1-1
2023-01-29 14:38:42,127 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem2^Assem1-1
2023-01-29 14:38:42,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem2^Assem1-1
2023-01-29 14:38:42,191 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-01-29 14:40:14,437 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-01-29 14:40:14,440 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
